sample_ID	file_path	file_path_tabix
gw6.HG00404	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00404	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00404.tabix.gz
gw6.HG00405	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00405	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00405.tabix.gz
gw6.HG00406	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00406	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00406.tabix.gz
gw6.HG00407	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00407	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00407.tabix.gz
gw6.HG00408	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00408	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00408.tabix.gz
gw6.HG00409	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00409	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00409.tabix.gz
gw6.HG00410	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00410	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00410.tabix.gz
gw6.HG00411	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00411	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00411.tabix.gz
gw6.HG00418	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00418	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00418.tabix.gz
gw6.HG00419	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00419	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00419.tabix.gz
gw6.HG00420	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00420	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00420.tabix.gz
gw6.HG00421	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00421	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00421.tabix.gz
gw6.HG00422	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00422	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00422.tabix.gz
gw6.HG00423	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00423	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00423.tabix.gz
gw6.HG00427	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00427	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00427.tabix.gz
gw6.HG00428	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00428	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00428.tabix.gz
gw6.HG00429	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00429	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00429.tabix.gz
gw6.HG00436	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00436	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00436.tabix.gz
gw6.HG00437	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00437	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00437.tabix.gz
gw6.HG00438	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00438	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00438.tabix.gz
gw6.HG00442	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00442	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00442.tabix.gz
gw6.HG00443	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00443	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00443.tabix.gz
gw6.HG00444	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00444	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00444.tabix.gz
gw6.HG00445	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00445	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00445.tabix.gz
gw6.HG00446	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00446	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00446.tabix.gz
gw6.HG00447	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00447	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00447.tabix.gz
gw6.HG00448	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00448	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00448.tabix.gz
gw6.HG00449	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00449	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00449.tabix.gz
gw6.HG00450	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00450	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00450.tabix.gz
gw6.HG00451	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00451	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00451.tabix.gz
gw6.HG00452	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00452	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00452.tabix.gz
gw6.HG00453	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00453	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00453.tabix.gz
gw6.HG00457	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00457	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00457.tabix.gz
gw6.HG00458	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00458	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00458.tabix.gz
gw6.HG00459	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00459	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00459.tabix.gz
gw6.HG00463	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00463	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00463.tabix.gz
gw6.HG00464	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00464	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00464.tabix.gz
gw6.HG00465	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00465	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00465.tabix.gz
gw6.HG00472	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00472	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00472.tabix.gz
gw6.HG00473	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00473	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00473.tabix.gz
gw6.HG00474	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00474	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00474.tabix.gz
gw6.HG00475	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00475	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00475.tabix.gz
gw6.HG00476	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00476	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00476.tabix.gz
gw6.HG00477	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00477	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00477.tabix.gz
gw6.HG00478	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00478	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00478.tabix.gz
gw6.HG00479	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00479	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00479.tabix.gz
gw6.HG00480	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00480	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00480.tabix.gz
gw6.HG00500	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00500	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00500.tabix.gz
gw6.HG00501	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00501	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00501.tabix.gz
gw6.HG00502	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00502	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00502.tabix.gz
gw6.HG00512	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00512	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00512.tabix.gz
gw6.HG00513	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00513	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00513.tabix.gz
gw6.HG00514	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00514	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00514.tabix.gz
gw6.HG00524	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00524	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00524.tabix.gz
gw6.HG00525	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00525	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00525.tabix.gz
gw6.HG00526	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00526	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00526.tabix.gz
gw6.HG00530	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00530	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00530.tabix.gz
gw6.HG00531	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00531	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00531.tabix.gz
gw6.HG00532	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00532	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00532.tabix.gz
gw6.HG00533	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00533	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00533.tabix.gz
gw6.HG00534	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00534	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00534.tabix.gz
gw6.HG00535	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00535	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00535.tabix.gz
gw6.HG00536	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00536	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00536.tabix.gz
gw6.HG00537	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00537	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00537.tabix.gz
gw6.HG00538	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00538	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00538.tabix.gz
gw6.HG00542	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00542	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00542.tabix.gz
gw6.HG00543	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00543	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00543.tabix.gz
gw6.HG00544	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00544	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00544.tabix.gz
gw6.HG00551	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00551	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00551.tabix.gz
gw6.HG00552	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00552	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00552.tabix.gz
gw6.HG00553	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00553	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00553.tabix.gz
gw6.HG00554	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00554	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00554.tabix.gz
gw6.HG00555	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00555	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00555.tabix.gz
gw6.HG00556	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00556	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00556.tabix.gz
gw6.HG00557	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00557	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00557.tabix.gz
gw6.HG00558	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00558	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00558.tabix.gz
gw6.HG00559	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00559	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00559.tabix.gz
gw6.HG00560	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00560	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00560.tabix.gz
gw6.HG00561	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00561	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00561.tabix.gz
gw6.HG00565	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00565	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00565.tabix.gz
gw6.HG00566	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00566	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00566.tabix.gz
gw6.HG00567	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00567	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00567.tabix.gz
gw6.HG00577	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00577	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00577.tabix.gz
gw6.HG00578	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00578	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00578.tabix.gz
gw6.HG00579	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00579	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00579.tabix.gz
gw6.HG00580	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00580	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00580.tabix.gz
gw6.HG00581	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00581	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00581.tabix.gz
gw6.HG00582	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00582	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00582.tabix.gz
gw6.HG00583	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00583	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00583.tabix.gz
gw6.HG00584	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00584	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00584.tabix.gz
gw6.HG00585	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00585	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00585.tabix.gz
gw6.HG00589	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00589	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00589.tabix.gz
gw6.HG00590	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00590	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00590.tabix.gz
gw6.HG00591	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00591	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00591.tabix.gz
gw6.HG00592	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00592	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00592.tabix.gz
gw6.HG00593	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/coriell_affy6_intensities/splits/gw6.HG00593	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/affGW/gw6.HG00593.tabix.gz
